epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.74148,2.16982,4.83798,2.48054,0.01111,1,0.199,0.0745,1.09495,3.62146,2.47692,1.429e-05,1.429e-05,1.429e-05
2,3.26798,3.51809,5.62738,3.55635,0.01124,1,0.199,0.0929,0.91296,3.60018,2.36348,4.24456e-05,4.24456e-05,4.24456e-05
3,4.64503,2.27492,4.54309,3.02499,0.01124,1,0.199,0.0929,0.91296,3.60018,2.36348,7.00353e-05,7.00353e-05,7.00353e-05
4,6.15916,1.66412,4.26992,2.53254,0.01176,1,0.995,0.796,0.90795,3.62943,2.47022,9.70591e-05,9.70591e-05,9.70591e-05
5,7.6403,1.19157,4.18071,2.30438,0.01176,1,0.995,0.796,0.90795,3.62943,2.47022,0.000123517,0.000123517,0.000123517
6,9.09882,1.76833,4.27176,2.81099,0.01149,1,0.995,0.597,1.08789,3.73611,2.55778,0.000149409,0.000149409,0.000149409
7,10.5295,1.0612,3.95295,2.15236,0.01149,1,0.995,0.597,1.08789,3.73611,2.55778,0.000174735,0.000174735,0.000174735
8,11.9571,1.78237,4.07907,2.45716,0.01149,1,0.995,0.597,1.08789,3.73611,2.55778,0.000199496,0.000199496,0.000199496
9,13.6108,1.41682,3.85182,1.83873,0.01031,1,0.995,0.597,1.00318,3.5715,2.46598,0.00022369,0.00022369,0.00022369
10,15.0527,0.89377,3.53806,1.80665,0.01031,1,0.995,0.597,1.00318,3.5715,2.46598,0.000247318,0.000247318,0.000247318
11,16.4919,0.99078,3.54027,1.75496,0.01031,1,0.995,0.597,1.00318,3.5715,2.46598,0.000270381,0.000270381,0.000270381
12,17.9673,0.77194,3.52079,1.7807,0.01031,1,0.995,0.597,1.00318,3.5715,2.46598,0.000292878,0.000292878,0.000292878
13,19.4318,1.26195,3.24325,1.93546,0.01031,1,0.995,0.597,1.0629,3.46229,2.41143,0.000314809,0.000314809,0.000314809
14,20.9061,0.81927,3.22593,1.62604,0.01031,1,0.995,0.597,1.0629,3.46229,2.41143,0.000336174,0.000336174,0.000336174
15,22.421,0.64107,2.99356,1.50486,0.01031,1,0.995,0.597,1.0629,3.46229,2.41143,0.000356973,0.000356973,0.000356973
16,23.9356,0.72991,3.30432,1.57587,0.01031,1,0.995,0.597,1.0629,3.46229,2.41143,0.000377206,0.000377206,0.000377206
17,25.4408,1.09343,3.12358,1.87883,0.01031,1,0.995,0.597,1.0629,3.46229,2.41143,0.000396873,0.000396873,0.000396873
18,26.8754,0.90679,3.15054,1.90108,0.01031,1,0.995,0.597,1.0629,3.46229,2.41143,0.000415975,0.000415975,0.000415975
19,28.8015,0.74724,2.82226,1.91084,0.01266,1,0.995,0.6965,0.90169,3.19304,2.01139,0.00043451,0.00043451,0.00043451
20,30.2566,0.7651,2.55709,1.65743,0.01266,1,0.995,0.6965,0.90169,3.19304,2.01139,0.00045248,0.00045248,0.00045248
21,31.7527,0.73008,2.34674,1.76416,0.01266,1,0.995,0.6965,0.90169,3.19304,2.01139,0.000469884,0.000469884,0.000469884
22,33.2059,0.55646,2.61226,1.5147,0.01266,1,0.995,0.6965,0.90169,3.19304,2.01139,0.000486722,0.000486722,0.000486722
23,34.5981,0.4395,2.47347,1.35307,0.01266,1,0.995,0.6965,0.90169,3.19304,2.01139,0.000502994,0.000502994,0.000502994
24,35.9765,0.73378,2.50104,1.75224,0.01266,1,0.995,0.6965,0.90169,3.19304,2.01139,0.0005187,0.0005187,0.0005187
25,37.4741,0.79288,2.775,1.7821,0.01266,1,0.995,0.6965,0.90169,3.19304,2.01139,0.00053384,0.00053384,0.00053384
26,38.9404,0.80701,2.65802,1.77981,0.01266,1,0.995,0.6965,0.90169,3.19304,2.01139,0.000548414,0.000548414,0.000548414
27,40.413,0.72265,2.43926,1.60919,0.86055,1,0.995,0.597,1.11938,2.53233,2.29621,0.000562423,0.000562423,0.000562423
28,42.0241,0.51074,2.1987,1.32793,0.86055,1,0.995,0.597,1.11938,2.53233,2.29621,0.000575866,0.000575866,0.000575866
29,43.4843,0.90736,2.19077,1.89923,0.86055,1,0.995,0.597,1.11938,2.53233,2.29621,0.000588742,0.000588742,0.000588742
30,45.1916,0.65147,2.03286,1.4561,0.86055,1,0.995,0.597,1.11938,2.53233,2.29621,0.000601053,0.000601053,0.000601053
31,46.932,0.71694,2.57827,1.33925,0.86055,1,0.995,0.597,1.11938,2.53233,2.29621,0.000612798,0.000612798,0.000612798
32,48.4964,0.87172,1.80946,1.90406,0.86055,1,0.995,0.597,1.11938,2.53233,2.29621,0.000623977,0.000623977,0.000623977
33,49.8996,0.75747,1.8969,1.55428,0.86055,1,0.995,0.597,1.11938,2.53233,2.29621,0.00063459,0.00063459,0.00063459
34,51.4104,0.64109,1.74119,1.60339,0.86055,1,0.995,0.597,1.11938,2.53233,2.29621,0.000644638,0.000644638,0.000644638
35,52.9194,0.53002,2.03271,1.54195,0.86055,1,0.995,0.597,1.11938,2.53233,2.29621,0.000654119,0.000654119,0.000654119
36,54.5461,0.69988,2.12951,1.69214,0.86055,1,0.995,0.597,1.11938,2.53233,2.29621,0.000663035,0.000663035,0.000663035
37,55.9861,0.71203,2.23532,1.53693,0.86055,1,0.995,0.597,1.11938,2.53233,2.29621,0.000671384,0.000671384,0.000671384
38,57.5096,0.64594,1.97554,1.61979,0.86055,1,0.995,0.597,1.11938,2.53233,2.29621,0.000679168,0.000679168,0.000679168
39,58.9316,0.57698,1.91316,1.53833,0.86055,1,0.995,0.597,1.11938,2.53233,2.29621,0.000686386,0.000686386,0.000686386
40,60.4856,0.57651,1.88544,1.68512,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000693038,0.000693038,0.000693038
41,62.3371,0.64056,1.99583,1.75809,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000699124,0.000699124,0.000699124
42,63.8608,0.55828,2.09187,1.42087,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000704644,0.000704644,0.000704644
43,65.5502,0.80252,1.90843,1.74312,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000709599,0.000709599,0.000709599
44,67.0672,0.60271,2.08176,1.54983,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000713987,0.000713987,0.000713987
45,68.5571,0.57577,1.92773,1.342,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.00071781,0.00071781,0.00071781
46,70.0354,0.63501,2.02554,1.30415,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000721066,0.000721066,0.000721066
47,71.542,0.5058,1.84028,1.41458,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000723757,0.000723757,0.000723757
48,73.1036,0.69378,1.84979,1.59145,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000725882,0.000725882,0.000725882
49,74.6609,0.58616,1.86277,1.43027,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000727441,0.000727441,0.000727441
50,76.2207,0.53687,1.99342,1.19534,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000728434,0.000728434,0.000728434
51,77.9086,0.70911,1.97466,1.57549,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000721645,0.000721645,0.000721645
52,79.7287,0.6005,1.79078,1.47082,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000707498,0.000707498,0.000707498
53,81.3821,0.60126,2.1939,1.4909,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000693351,0.000693351,0.000693351
54,83.0001,0.65958,2.18703,1.52596,0.97222,1,0.995,0.796,0.94961,2.3337,2.06712,0.000679204,0.000679204,0.000679204
1,1.3987,2.4831,5.28235,2.78798,0.01124,1,0.199,0.066,0.87922,3.93713,2.35951,1.429e-05,1.429e-05,1.429e-05
2,2.88278,2.60854,5.04866,2.89671,0.01163,1,0.199,0.12935,0.90962,3.60519,2.34398,4.24456e-05,4.24456e-05,4.24456e-05
3,4.20562,1.6078,4.58031,2.39684,0.01163,1,0.199,0.12935,0.90962,3.60519,2.34398,7.00353e-05,7.00353e-05,7.00353e-05
4,5.58731,2.85099,4.85383,3.61336,0.01124,1,0.995,0.6965,1.03181,3.63857,2.55918,9.70591e-05,9.70591e-05,9.70591e-05
5,7.06944,1.1908,4.0379,1.99872,0.01124,1,0.995,0.6965,1.03181,3.63857,2.55918,0.000123517,0.000123517,0.000123517
6,8.5186,1.96128,4.2933,2.51156,0.01075,1,0.995,0.6965,1.09862,3.56269,2.61176,0.000149409,0.000149409,0.000149409
7,9.92343,1.13947,3.84432,1.84693,0.01075,1,0.995,0.6965,1.09862,3.56269,2.61176,0.000174735,0.000174735,0.000174735
8,11.3211,1.68428,4.20239,2.25106,0.01075,1,0.995,0.6965,1.09862,3.56269,2.61176,0.000199496,0.000199496,0.000199496
9,13.0302,1.33532,3.63197,2.1502,0.01031,1,0.995,0.54725,1.05653,3.64218,2.68633,0.00022369,0.00022369,0.00022369
10,14.709,1.02012,3.82355,1.82824,0.01031,1,0.995,0.54725,1.05653,3.64218,2.68633,0.000247318,0.000247318,0.000247318
11,16.3478,1.02959,3.87768,1.88783,0.01031,1,0.995,0.54725,1.05653,3.64218,2.68633,0.000270381,0.000270381,0.000270381
12,17.9153,0.83959,3.42183,1.6339,0.01031,1,0.995,0.54725,1.05653,3.64218,2.68633,0.000292878,0.000292878,0.000292878
13,19.4711,1.10587,3.45613,1.97976,0.00971,1,0.995,0.597,1.1793,3.5131,2.78642,0.000314809,0.000314809,0.000314809
14,21.079,0.72721,2.84831,1.80751,0.00971,1,0.995,0.597,1.1793,3.5131,2.78642,0.000336174,0.000336174,0.000336174
15,22.6266,1.08498,3.18961,1.83447,0.00971,1,0.995,0.597,1.1793,3.5131,2.78642,0.000356973,0.000356973,0.000356973
16,24.193,0.97689,2.93619,2.18159,0.00971,1,0.995,0.597,1.1793,3.5131,2.78642,0.000377206,0.000377206,0.000377206
17,25.6595,0.77253,3.00628,1.72515,0.00971,1,0.995,0.597,1.1793,3.5131,2.78642,0.000396873,0.000396873,0.000396873
18,27.0939,0.96916,3.12216,1.66429,0.00971,1,0.995,0.597,1.1793,3.5131,2.78642,0.000415975,0.000415975,0.000415975
19,28.768,1.09971,3.09522,1.97441,0.01099,1,0.995,0.51408,1.02088,3.3135,2.33829,0.00043451,0.00043451,0.00043451
20,30.2293,0.72826,3.00381,1.42478,0.01099,1,0.995,0.51408,1.02088,3.3135,2.33829,0.00045248,0.00045248,0.00045248
21,31.6804,0.88762,3.13168,1.69622,0.01099,1,0.995,0.51408,1.02088,3.3135,2.33829,0.000469884,0.000469884,0.000469884
22,33.1529,0.77435,2.47071,1.57878,0.01099,1,0.995,0.51408,1.02088,3.3135,2.33829,0.000486722,0.000486722,0.000486722
23,34.5569,0.604,2.62094,1.62364,0.01099,1,0.995,0.51408,1.02088,3.3135,2.33829,0.000502994,0.000502994,0.000502994
24,35.9606,0.61073,2.50878,1.54634,0.01099,1,0.995,0.51408,1.02088,3.3135,2.33829,0.0005187,0.0005187,0.0005187
25,37.3976,0.54229,2.54998,1.39881,0.01099,1,0.995,0.51408,1.02088,3.3135,2.33829,0.00053384,0.00053384,0.00053384
26,38.9253,0.74332,2.52484,1.43316,0.01099,1,0.995,0.51408,1.02088,3.3135,2.33829,0.000548414,0.000548414,0.000548414
27,40.364,0.93699,2.58602,1.84914,0.71515,1,0.995,0.6965,1.03942,2.44148,2.17017,0.000562423,0.000562423,0.000562423
28,41.8547,0.82093,2.533,1.83433,0.71515,1,0.995,0.6965,1.03942,2.44148,2.17017,0.000575866,0.000575866,0.000575866
29,43.299,0.6199,1.9878,1.59512,0.71515,1,0.995,0.6965,1.03942,2.44148,2.17017,0.000588742,0.000588742,0.000588742
30,45.0035,0.73069,2.06187,1.75944,0.71515,1,0.995,0.6965,1.03942,2.44148,2.17017,0.000601053,0.000601053,0.000601053
31,46.5129,0.59174,2.23413,1.49365,0.71515,1,0.995,0.6965,1.03942,2.44148,2.17017,0.000612798,0.000612798,0.000612798
32,48.0249,0.86625,2.17068,1.92006,0.71515,1,0.995,0.6965,1.03942,2.44148,2.17017,0.000623977,0.000623977,0.000623977
33,49.5653,0.75418,2.89538,1.50014,0.71515,1,0.995,0.6965,1.03942,2.44148,2.17017,0.00063459,0.00063459,0.00063459
34,51.023,0.69515,2.92535,1.44097,0.71515,1,0.995,0.6965,1.03942,2.44148,2.17017,0.000644638,0.000644638,0.000644638
35,52.5227,0.72173,2.3318,1.60355,0.71515,1,0.995,0.6965,1.03942,2.44148,2.17017,0.000654119,0.000654119,0.000654119
36,54.0235,0.8367,2.0406,1.92208,0.71515,1,0.995,0.6965,1.03942,2.44148,2.17017,0.000663035,0.000663035,0.000663035
37,55.4422,0.7352,2.31335,1.72022,0.71515,1,0.995,0.6965,1.03942,2.44148,2.17017,0.000671384,0.000671384,0.000671384
38,56.9248,0.68708,2.26805,1.68913,0.71515,1,0.995,0.6965,1.03942,2.44148,2.17017,0.000679168,0.000679168,0.000679168
39,58.62,0.77639,2.335,1.66541,0.71515,1,0.995,0.6965,1.03942,2.44148,2.17017,0.000686386,0.000686386,0.000686386
40,60.2248,0.48969,2.25002,1.29257,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000693038,0.000693038,0.000693038
41,61.7475,0.8251,2.32954,1.85067,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000699124,0.000699124,0.000699124
42,63.1923,0.66716,1.83992,1.62735,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000704644,0.000704644,0.000704644
43,64.6117,0.69524,1.91058,1.68695,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000709599,0.000709599,0.000709599
44,66.0747,0.66209,2.32224,1.55834,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000713987,0.000713987,0.000713987
45,67.5303,0.63513,1.75379,1.61207,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.00071781,0.00071781,0.00071781
46,69.9,0.85227,2.38573,1.90053,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000721066,0.000721066,0.000721066
47,71.4061,0.48749,1.86575,1.50378,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000723757,0.000723757,0.000723757
48,72.8383,0.60796,1.79798,1.70111,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000725882,0.000725882,0.000725882
49,74.6237,0.62515,2.69851,1.36604,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000727441,0.000727441,0.000727441
50,76.2026,0.45043,1.73363,1.43251,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000728434,0.000728434,0.000728434
51,77.7835,0.93401,2.57055,1.6275,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000721645,0.000721645,0.000721645
52,79.3794,0.73742,1.84189,1.91098,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000707498,0.000707498,0.000707498
53,80.911,0.44078,1.79027,1.43257,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000693351,0.000693351,0.000693351
54,82.5485,0.90199,1.97079,1.90319,0.96727,1,0.995,0.52593,1.43934,2.0228,3.01193,0.000679204,0.000679204,0.000679204
1,26.7513,1.443,3.66157,2.31268,0.00567,1,0.41775,0.15413,1.16586,3.54634,2.53023,0.000464992,0.000464992,0.000464992
2,53.3997,0.70913,2.31283,1.70391,0.8813,0.5,0.96471,0.6281,1.09477,2.27088,2.729,0.000932006,0.000932006,0.000932006
3,79.7723,0.6118,2.29851,1.51527,0.8041,0.45,0.86635,0.48602,1.72031,2.59293,3.07245,0.00138959,0.00138959,0.00138959
4,105.837,0.74792,2.21828,1.66798,0.87052,0.4,0.41742,0.17062,2.08235,2.93742,3.41314,0.00138656,0.00138656,0.00138656
5,132.694,0.58652,1.7841,1.50841,0.96854,0.4,0.68396,0.35527,1.49098,2.82834,2.99719,0.00137241,0.00137241,0.00137241
6,158.897,0.51603,1.62138,1.37917,0.95453,0.49977,0.70102,0.37016,1.44266,2.87377,3.4439,0.00135826,0.00135826,0.00135826
7,186.01,0.51051,1.54298,1.40136,0.84107,0.5,0.67569,0.35828,1.293,2.46106,2.81632,0.00134412,0.00134412,0.00134412
8,213.992,0.45944,1.52098,1.35725,0.8973,0.4,0.92957,0.32516,1.37842,2.38334,2.92841,0.00132997,0.00132997,0.00132997
9,241.37,0.46421,1.46494,1.37666,0.86283,0.35,0.43249,0.20117,1.41548,2.96785,3.13225,0.00131582,0.00131582,0.00131582
10,270.073,0.51345,1.4526,1.4624,0.85762,0.31433,0.3633,0.18823,1.30261,2.72291,2.68239,0.00130168,0.00130168,0.00130168
11,298.684,0.45374,1.44153,1.33131,0.779,0.35,0.55872,0.30378,1.62427,2.90252,3.22544,0.00128753,0.00128753,0.00128753
12,328.683,0.46301,1.40525,1.37805,0.52089,1,0.81579,0.48441,1.55162,2.91259,2.83004,0.00127338,0.00127338,0.00127338
13,357.084,0.36068,1.3553,1.21756,0.57763,1,0.95199,0.58718,1.16163,2.01102,2.33723,0.00125923,0.00125923,0.00125923
14,386.009,0.35522,1.24527,1.21891,0.6005,1,0.90705,0.47891,1.09637,2.18575,2.21196,0.00124509,0.00124509,0.00124509
15,413.648,0.33453,1.17358,1.21396,0.88938,0.44028,0.94543,0.70798,0.99363,2.33431,1.81749,0.00123094,0.00123094,0.00123094
16,441.657,0.30398,1.1565,1.16823,0.87222,0.45,0.9343,0.72513,0.88638,2.20013,1.65264,0.00121679,0.00121679,0.00121679
17,469.786,0.31766,1.13264,1.13526,0.92233,0.40812,0.93553,0.64286,0.97545,2.07197,1.83394,0.00120265,0.00120265,0.00120265
18,498.407,0.41136,1.12779,1.21498,0.93834,0.5,0.97152,0.74662,0.996,1.86784,1.83932,0.0011885,0.0011885,0.0011885
19,526.941,0.27203,0.99801,1.14115,0.96806,0.5,0.56381,0.42407,1.00648,2.00278,1.79746,0.00117435,0.00117435,0.00117435
20,555.477,0.31762,1.09629,1.15036,0.97605,0.5,0.52621,0.36025,1.16584,2.16408,1.81825,0.00116021,0.00116021,0.00116021
21,584.538,0.34503,1.09547,1.15703,1,0.49493,0.54725,0.41671,1.01181,1.61495,1.48683,0.00114606,0.00114606,0.00114606
22,612.029,0.33608,1.02804,1.13868,0.99319,0.5,0.53577,0.43467,0.91831,1.61446,1.32941,0.00113191,0.00113191,0.00113191
23,639.524,0.32972,0.98872,1.17741,0.99601,0.5,0.52119,0.44145,0.82631,1.57211,1.18146,0.00111776,0.00111776,0.00111776
