epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
24,667.703,0.27977,0.9397,1.14482,0.97308,0.5,0.52157,0.46248,0.63851,1.61271,1.11436,0.00110362,0.00110362,0.00110362
25,695.645,0.25733,0.9183,1.09645,0.99197,0.5,0.52119,0.46221,0.71633,1.5042,1.2454,0.00108947,0.00108947,0.00108947
26,723.687,0.27881,0.92155,1.11698,0.97437,0.5,0.52118,0.46094,0.73455,1.40573,1.38707,0.00107532,0.00107532,0.00107532
27,759.609,0.26592,0.86844,1.1613,0.9944,0.5,0.52238,0.40753,0.96592,1.43705,1.75851,0.00106118,0.00106118,0.00106118
28,785.497,0.27859,0.87496,1.08653,0.99428,0.5,0.52119,0.40801,0.94484,1.49836,1.53849,0.00104703,0.00104703,0.00104703
29,811.106,0.25419,0.82483,1.10358,0.97556,0.5,0.51881,0.2614,1.39917,2.15624,1.93902,0.00103288,0.00103288,0.00103288
30,838.36,0.28389,0.85952,1.09439,1,0.49789,0.52119,0.25013,1.50554,2.08571,2.03517,0.00101873,0.00101873,0.00101873
31,867.303,0.25507,0.82608,1.09457,1,0.49839,0.52119,0.26336,1.37509,1.99516,1.70387,0.00100459,0.00100459,0.00100459
32,893.669,0.19084,0.76369,1.04326,1,0.49223,0.52011,0.26358,1.61278,1.87538,1.95275,0.00099044,0.00099044,0.00099044
33,920.161,0.23507,0.79183,1.05693,1,0.49536,0.52011,0.24678,1.58491,1.98811,2.02361,0.000976293,0.000976293,0.000976293
34,947.237,0.25617,0.77052,1.07129,1,0.49832,0.52119,0.38317,0.77817,1.52964,1.19198,0.000962146,0.000962146,0.000962146
35,974.656,0.22847,0.73911,1.05088,1,0.4989,0.52119,0.44477,0.69379,1.30445,1.14961,0.000947999,0.000947999,0.000947999
36,1001.92,0.23231,0.75355,1.04738,1,0.49886,0.52119,0.45821,0.70769,1.23308,1.16384,0.000933851,0.000933851,0.000933851
37,1029.05,0.21137,0.73078,1.01404,1,0.49777,0.52011,0.46109,0.62251,1.15292,1.07745,0.000919704,0.000919704,0.000919704
38,1055.63,0.19235,0.64897,1.05097,0.99718,0.475,0.51892,0.46007,0.56797,1.09279,1.04991,0.000905557,0.000905557,0.000905557
39,1083.05,0.19722,0.67334,1.07445,0.99727,0.475,0.54399,0.49307,0.51098,1.04592,0.95777,0.00089141,0.00089141,0.00089141
40,1111.26,0.20118,0.67137,1.04447,0.99315,0.475,0.98471,0.83787,0.55922,1.21467,0.95926,0.000877263,0.000877263,0.000877263
41,1139.27,0.22201,0.64997,1.0442,0.99361,0.475,0.98923,0.83673,0.54869,1.17871,0.96576,0.000863116,0.000863116,0.000863116
42,1165.58,0.20649,0.66469,1.0118,0.98348,0.5,0.55969,0.4828,0.53341,1.18372,0.95981,0.000848969,0.000848969,0.000848969
43,1192.52,0.18121,0.646,1.05573,0.95527,0.5,0.51654,0.43508,0.5463,1.35686,0.99479,0.000834822,0.000834822,0.000834822
44,1220.76,0.19374,0.6335,1.02658,1,0.49952,0.52119,0.46533,0.48304,1.21117,0.93807,0.000820675,0.000820675,0.000820675
45,1248.37,0.19337,0.62042,0.99409,0.99824,0.5,0.53577,0.4777,0.48328,0.95444,0.89742,0.000806528,0.000806528,0.000806528
46,1275.19,0.16893,0.53495,1.0285,0.58525,0.91957,0.74625,0.67186,0.46885,0.93378,0.86764,0.00079238,0.00079238,0.00079238
47,1303.27,0.1997,0.56683,1.02341,0.55097,1,0.74625,0.67259,0.54108,0.98121,0.91478,0.000778233,0.000778233,0.000778233
48,1333.51,0.19079,0.57831,1.0028,0.49545,1,0.54725,0.46926,0.60795,1.13431,0.98946,0.000764086,0.000764086,0.000764086
49,1363.44,0.18368,0.59248,1.02079,0.50715,0.975,0.52449,0.45468,0.70405,1.32773,1.10093,0.000749939,0.000749939,0.000749939
50,1391.56,0.18562,0.53236,1.0602,0.54141,0.975,0.66214,0.54692,0.84204,0.97543,1.39397,0.000735792,0.000735792,0.000735792
51,1420.05,0.2126,0.55028,1.00484,0.64008,0.99872,0.66333,0.58219,0.76445,0.90127,1.2385,0.000721645,0.000721645,0.000721645
52,1452.72,0.18778,0.50798,1.03373,0.68368,0.975,0.74506,0.6532,0.6885,0.86013,1.09192,0.000707498,0.000707498,0.000707498
53,1480.04,0.20458,0.55532,0.99363,0.85395,0.975,0.99381,0.8872,0.66211,0.94778,0.94427,0.000693351,0.000693351,0.000693351
54,1506.82,0.18898,0.48206,1.00454,0.94877,0.96945,0.98923,0.82206,0.61192,0.93205,0.89239,0.000679204,0.000679204,0.000679204
55,1533.64,0.17421,0.50808,1.01495,0.95487,0.95,0.98659,0.88727,0.52233,0.89534,0.83095,0.000665057,0.000665057,0.000665057
56,1560.69,0.14174,0.44954,0.98785,0.9258,0.95,0.98402,0.92586,0.42219,0.83687,0.81622,0.000650909,0.000650909,0.000650909
57,1589.08,0.18495,0.48918,1.01886,0.82747,0.95,0.97726,0.91993,0.44343,0.78988,0.81932,0.000636762,0.000636762,0.000636762
58,1616.31,0.18078,0.45837,1.01785,0.83636,1,0.995,0.8955,0.50401,0.72564,0.84908,0.000622615,0.000622615,0.000622615
59,1643.99,0.14861,0.4572,0.99306,0.88637,1,0.995,0.8955,0.55095,0.8633,0.90042,0.000608468,0.000608468,0.000608468
60,1671.61,0.14461,0.48462,0.99206,0.95714,1,0.995,0.8955,0.54737,0.60127,0.90723,0.000594321,0.000594321,0.000594321
61,1699.61,0.15201,0.43326,0.96687,0.97697,1,0.995,0.8955,0.53494,0.5941,0.91389,0.000580174,0.000580174,0.000580174
62,1727.47,0.15839,0.42669,1.00057,0.96941,0.98973,0.995,0.796,0.50851,0.59939,0.88058,0.000566027,0.000566027,0.000566027
63,1753.81,0.13722,0.40594,0.96556,0.94822,0.98594,0.995,0.796,0.45864,0.62731,0.85633,0.00055188,0.00055188,0.00055188
64,1780.66,0.12907,0.40284,0.96424,0.9665,0.99513,0.995,0.796,0.46523,0.59627,0.87224,0.000537733,0.000537733,0.000537733
65,1808.43,0.15219,0.41864,0.98933,0.9744,0.99898,0.995,0.76283,0.46847,0.62977,0.88273,0.000523586,0.000523586,0.000523586
66,1836.33,0.15022,0.41478,0.98587,0.97704,1,0.995,0.70203,0.55404,0.64509,0.89075,0.000509438,0.000509438,0.000509438
67,1863.44,0.15152,0.40529,0.96609,0.97745,1,0.995,0.8955,0.54726,0.66626,0.8652,0.000495291,0.000495291,0.000495291
68,1891.87,0.1208,0.38855,0.95813,0.9773,1,0.995,0.8955,0.55834,0.68699,0.87477,0.000481144,0.000481144,0.000481144
69,1923.16,0.14346,0.36687,0.99933,0.97936,1,0.995,0.89301,0.61376,0.57316,0.96455,0.000466997,0.000466997,0.000466997
70,1952.83,0.13783,0.35657,0.96638,0.98191,1,0.995,0.89289,0.61478,0.53238,0.97899,0.00045285,0.00045285,0.00045285
71,1983.24,0.1097,0.33961,0.97838,0.97545,1,0.995,0.89039,0.61679,0.54111,1.00171,0.000438703,0.000438703,0.000438703
72,2014.54,0.16442,0.37993,0.97836,0.9597,0.99729,0.995,0.89301,0.61525,0.51719,1.01768,0.000424556,0.000424556,0.000424556
73,2045.67,0.11822,0.33014,0.97006,0.9471,0.98698,0.995,0.8955,0.59651,0.52546,1.01367,0.000410409,0.000410409,0.000410409
74,2075.35,0.15022,0.36669,0.95164,0.92468,0.97984,0.995,0.8955,0.58001,0.53399,0.99641,0.000396262,0.000396262,0.000396262
75,2106.3,0.13264,0.35317,0.9615,0.9159,0.98485,0.995,0.8955,0.54971,0.51154,0.95438,0.000382115,0.000382115,0.000382115
76,2137.72,0.12556,0.32685,0.95977,0.9765,0.99497,0.995,0.8955,0.58783,0.55446,0.9407,0.000367967,0.000367967,0.000367967
77,2168.6,0.14204,0.36518,0.9634,0.98108,1,0.995,0.8955,0.54389,0.58939,0.88285,0.00035382,0.00035382,0.00035382
78,2198.42,0.1352,0.33424,0.94359,0.96659,0.9852,0.995,0.91884,0.46983,0.5796,0.81051,0.000339673,0.000339673,0.000339673
79,2226.08,0.13877,0.34259,0.97062,0.73783,0.96966,0.995,0.94276,0.38159,1.03397,0.76135,0.000325526,0.000325526,0.000325526
80,2252.84,0.10108,0.29712,0.97748,0.74264,0.95529,0.995,0.94027,0.38956,1.11834,0.77044,0.000311379,0.000311379,0.000311379
81,2279.74,0.12437,0.32007,0.9409,0.74884,0.95485,0.995,0.91185,0.45865,1.16379,0.81355,0.000297232,0.000297232,0.000297232
82,2307.5,0.11538,0.31762,0.95281,0.91597,0.95444,0.995,0.8955,0.5262,1.00367,0.86967,0.000283085,0.000283085,0.000283085
83,2334.03,0.12141,0.33034,0.95184,0.95389,0.96939,0.995,0.8955,0.52061,0.82026,0.86559,0.000268938,0.000268938,0.000268938
84,2361.69,0.11655,0.30228,0.96747,0.96297,0.97257,0.995,0.8955,0.49527,0.77742,0.85129,0.000254791,0.000254791,0.000254791
85,2389,0.13126,0.32091,0.94141,0.96632,0.97791,0.995,0.8955,0.46739,0.62519,0.83118,0.000240644,0.000240644,0.000240644
86,2416.16,0.10709,0.31277,0.9684,0.96587,0.97937,0.995,0.8955,0.45035,0.60028,0.829,0.000226497,0.000226497,0.000226497
87,2443.54,0.09981,0.28282,0.98485,0.96239,0.97821,0.995,0.8955,0.45729,0.58803,0.84441,0.000212349,0.000212349,0.000212349
88,2470.23,0.11769,0.30934,0.93313,0.95121,0.97958,0.995,0.8955,0.46926,0.66227,0.8452,0.000198202,0.000198202,0.000198202
89,2498,0.11037,0.30069,0.96681,0.94732,0.98009,0.995,0.8955,0.4689,0.73879,0.84008,0.000184055,0.000184055,0.000184055
90,2524.91,0.10516,0.29251,0.94031,0.93989,0.97702,0.995,0.8955,0.46284,0.71349,0.83362,0.000169908,0.000169908,0.000169908
91,2551.57,0.1187,0.29458,0.9776,0.94752,0.97958,0.995,0.8955,0.46162,0.71572,0.82996,0.000155761,0.000155761,0.000155761
92,2579.26,0.09657,0.2786,0.95369,0.9415,0.97907,0.995,0.8955,0.44111,0.66859,0.81865,0.000141614,0.000141614,0.000141614
93,2606.09,0.11246,0.32292,0.97328,0.9011,0.9771,0.995,0.8955,0.42696,0.81407,0.80783,0.000127467,0.000127467,0.000127467
94,2632.98,0.10049,0.26675,0.97068,0.73952,0.97568,0.995,0.8955,0.41304,0.96644,0.79576,0.00011332,0.00011332,0.00011332
95,2659.85,0.11461,0.30416,0.96567,0.86732,0.97575,0.995,0.8955,0.40444,0.79498,0.78584,9.91726e-05,9.91726e-05,9.91726e-05
96,2685.78,0.114,0.29869,0.91391,0.65395,0.97572,0.995,0.89664,0.40861,1.02922,0.77357,8.50255e-05,8.50255e-05,8.50255e-05
97,2712.51,0.10744,0.3012,0.92466,0.74306,0.97652,0.995,0.89607,0.40839,1.01239,0.77914,7.08784e-05,7.08784e-05,7.08784e-05
98,2738.75,0.08404,0.27445,0.94892,0.74301,0.97653,0.995,0.89664,0.42523,0.99771,0.78954,5.67313e-05,5.67313e-05,5.67313e-05
99,2765.82,0.10756,0.30702,0.92393,0.74337,0.97666,0.995,0.89776,0.43299,1.02288,0.78844,4.25842e-05,4.25842e-05,4.25842e-05
100,2791.98,0.09768,0.26674,0.95208,0.7432,0.97662,0.995,0.89776,0.42841,0.9952,0.78452,2.84371e-05,2.84371e-05,2.84371e-05
1,147.406,1.03884,2.85937,1.69652,0.00334,1,0.4232,0.30688,0.84811,3.25967,1.75053,0.000465748,0.000465748,0.000465748
2,290.709,0.76256,2.05369,1.4365,0.28294,0.22788,0.35078,0.222,1.01918,2.97573,1.60356,0.000923428,0.000923428,0.000923428
3,426.313,0.70353,1.88886,1.36623,0.41508,0.71736,0.57153,0.48197,0.68424,2.11512,1.29291,0.00136225,0.00136225,0.00136225
4,557.263,0.63574,1.77208,1.29399,0.26673,0.84356,0.47531,0.36753,0.72541,3.90238,1.3503,0.00134412,0.00134412,0.00134412
5,696.15,0.63111,1.67382,1.30054,0.3935,0.88277,0.59531,0.50279,0.74133,2.37158,1.38182,0.00131582,0.00131582,0.00131582
6,831.646,0.59434,1.55686,1.26651,0.46494,0.86015,0.61584,0.55096,0.55369,1.62827,1.04379,0.00128753,0.00128753,0.00128753
7,970.298,0.55896,1.47711,1.21906,0.49954,0.75119,0.65113,0.58885,0.58099,1.58718,1.10976,0.00125923,0.00125923,0.00125923
8,1107.72,0.53594,1.44506,1.20512,0.396,0.8248,0.57985,0.51198,0.59606,1.60808,1.05968,0.00123094,0.00123094,0.00123094
9,1256.15,0.51604,1.38778,1.18918,0.44365,0.73714,0.57668,0.47032,0.67477,1.52694,1.49691,0.00120265,0.00120265,0.00120265
10,1402.18,0.51481,1.31112,1.18077,0.46484,0.83442,0.61164,0.53458,0.61993,1.38116,1.12285,0.00117435,0.00117435,0.00117435
11,1544.14,0.52592,1.28683,1.17633,0.53291,0.71845,0.59844,0.50298,0.57904,1.52089,1.05515,0.00114606,0.00114606,0.00114606
12,1669.5,0.46543,1.20374,1.12161,0.51655,0.80102,0.64134,0.60111,0.33547,1.27755,0.70045,0.00111776,0.00111776,0.00111776
13,1788.98,0.47006,1.24779,1.1515,0.4487,0.9006,0.66913,0.65646,0.30012,1.18619,0.72183,0.00108947,0.00108947,0.00108947
14,1911.93,0.468,1.20417,1.14487,0.47125,0.88818,0.67734,0.64756,0.35063,1.14764,0.73286,0.00106118,0.00106118,0.00106118
15,2031.33,0.46313,1.20205,1.12639,0.58621,0.84256,0.74165,0.73391,0.25444,1.00639,0.65139,0.00103288,0.00103288,0.00103288
16,2153.37,0.44137,1.17485,1.11971,0.49396,0.91942,0.69415,0.65337,0.38241,1.29941,0.74713,0.00100459,0.00100459,0.00100459
17,2270.43,0.43712,1.18474,1.10807,0.6747,0.75338,0.7685,0.76768,0.20588,1.02215,0.66684,0.000976293,0.000976293,0.000976293
18,2388.48,0.41134,1.1289,1.10085,0.52784,0.83146,0.73243,0.72505,0.23404,1.00583,0.6287,0.000947999,0.000947999,0.000947999
19,2512.7,0.40008,1.10726,1.08229,0.46444,0.86215,0.70339,0.67307,0.34585,1.17104,0.74442,0.000919704,0.000919704,0.000919704
20,2631.16,0.40173,1.07546,1.08368,0.46941,0.80678,0.67364,0.63282,0.35528,1.10355,0.71612,0.00089141,0.00089141,0.00089141
21,2750.57,0.3671,1.00746,1.07167,0.59338,0.84302,0.77485,0.69554,0.51761,1.01208,0.8806,0.000863116,0.000863116,0.000863116
22,2871.59,0.38506,0.99072,1.06079,0.63486,0.78855,0.77558,0.72255,0.33869,1.06932,0.75054,0.000834822,0.000834822,0.000834822
23,2993.29,0.40603,0.98279,1.07795,0.59593,0.74435,0.77585,0.7724,0.2372,1.07787,0.68566,0.000806528,0.000806528,0.000806528
24,3123.79,0.35837,0.96852,1.0567,0.72267,0.80348,0.84049,0.77257,0.39558,0.84487,0.81829,0.000778233,0.000778233,0.000778233
25,3254.22,0.35127,0.99168,1.03601,0.63278,0.83464,0.81274,0.74172,0.41213,0.949,0.83277,0.000749939,0.000749939,0.000749939
26,3381.81,0.34903,0.97478,1.04249,0.77846,0.78968,0.83472,0.82025,0.27072,0.78335,0.64123,0.000721645,0.000721645,0.000721645
27,3510.82,0.33517,0.9506,1.03655,0.68886,0.8247,0.82627,0.82298,0.20122,0.80714,0.61291,0.000693351,0.000693351,0.000693351
28,3637.72,0.35481,0.92327,1.04663,0.70558,0.89202,0.88649,0.8109,0.42285,0.76652,0.80584,0.000665057,0.000665057,0.000665057
29,3762.67,0.32341,0.91374,1.02227,0.60634,0.85546,0.8706,0.81486,0.32767,0.81041,0.69225,0.000636762,0.000636762,0.000636762
30,3888.91,0.34392,0.93648,1.05854,0.71748,0.94627,0.89491,0.86672,0.30851,0.73288,0.64629,0.000608468,0.000608468,0.000608468
31,4014.46,0.31996,0.89324,1.01328,0.67174,0.8998,0.87132,0.85508,0.27881,0.72968,0.64011,0.000580174,0.000580174,0.000580174
32,4138.92,0.31075,0.84023,1.0067,0.77245,0.7912,0.86149,0.86149,0.16935,0.73606,0.57461,0.00055188,0.00055188,0.00055188
33,4263.41,0.33109,0.88624,1.02674,0.79131,0.79314,0.87379,0.87379,0.12298,0.71806,0.55891,0.000523586,0.000523586,0.000523586
34,4387.46,0.31146,0.8762,1.02564,0.76105,0.81572,0.85824,0.85824,0.19219,0.73807,0.59147,0.000495291,0.000495291,0.000495291
35,4512.4,0.28985,0.82321,1.00728,0.66327,0.82795,0.86808,0.86603,0.20338,0.72816,0.58139,0.000466997,0.000466997,0.000466997
36,4638.22,0.27983,0.81573,0.98866,0.83823,0.78098,0.87064,0.86753,0.18292,0.683,0.5955,0.000438703,0.000438703,0.000438703
37,4763.07,0.30027,0.81386,1.02561,0.69653,0.8752,0.88146,0.88046,0.18792,0.65303,0.60766,0.000410409,0.000410409,0.000410409
38,4889.1,0.2937,0.80187,1.00331,0.75801,0.86766,0.90933,0.89552,0.28942,0.67274,0.682,0.000382115,0.000382115,0.000382115
39,5015.1,0.29489,0.81464,1.0008,0.75094,0.8871,0.90876,0.90876,0.14757,0.64118,0.55814,0.00035382,0.00035382,0.00035382
40,5142.5,0.28214,0.77081,0.99806,0.79389,0.82929,0.90847,0.90264,0.24506,0.65413,0.62101,0.000325526,0.000325526,0.000325526
41,5270.55,0.14168,0.63796,0.92015,0.78597,0.86118,0.92394,0.91873,0.24952,0.57764,0.62641,0.000297232,0.000297232,0.000297232
42,5396.6,0.13017,0.62633,0.93059,0.79538,0.84436,0.92505,0.89975,0.29803,0.59552,0.67257,0.000268938,0.000268938,0.000268938
43,5523.53,0.12782,0.62928,0.91138,0.79543,0.80836,0.90392,0.90101,0.25113,0.65357,0.64322,0.000240644,0.000240644,0.000240644
44,5649.89,0.13095,0.60882,0.90109,0.85283,0.74651,0.90638,0.90638,0.21315,0.58267,0.6059,0.000212349,0.000212349,0.000212349
45,5776.32,0.12387,0.53463,0.91108,0.85908,0.84742,0.90758,0.90188,0.28584,0.55957,0.64716,0.000184055,0.000184055,0.000184055
46,5903.36,0.11998,0.54594,0.91283,0.8518,0.81236,0.90655,0.90387,0.24228,0.58774,0.62306,0.000155761,0.000155761,0.000155761
47,6033.54,0.11647,0.54805,0.91144,0.78735,0.88112,0.90779,0.90779,0.23953,0.56648,0.6136,0.000127467,0.000127467,0.000127467
48,6158.82,0.11623,0.51856,0.91349,0.81196,0.81162,0.91273,0.91273,0.17946,0.5534,0.57186,9.91726e-05,9.91726e-05,9.91726e-05
49,6284.04,0.11016,0.51918,0.90379,0.8138,0.86557,0.91668,0.91668,0.18454,0.54224,0.57471,7.08784e-05,7.08784e-05,7.08784e-05
50,6408.59,0.10504,0.54059,0.89461,0.82403,0.87201,0.92122,0.92122,0.19518,0.53022,0.57662,4.25842e-05,4.25842e-05,4.25842e-05
